company_name,inventory_month,month,opening_value,receipt_value,issue_value,closing_value
SHERINGS,2023-10-01,October,48893.96,20117.25,50510.19,23489.25
TAS MED(INDIA)PVT.LTD(VALL,2023-10-01,October,4395.02,19781.06,3263.1,20879.74
ZIVIRA ASTRA DIVISION,2023-10-01,October,20689.15,0.0,0.0,20689.15
TASMED (INDIA) PVT LTD(PAS,2023-10-01,October,15199.95,17793.79,16003.83,18875.71
ENTOD GLOTEK DIVISION,2023-10-01,October,16911.88,27571.0,31541.3,16990.09
PRIDE&PRIME PHARMACEUTICAL,2023-10-01,October,12499.71,0.0,0.0,12499.71
JOHNSON & JOHNSON,2023-10-01,October,0.0,6527.04,0.0,6527.04
FSD CARE PHRAMA PVT LTD,2023-10-01,October,6208.2,0.0,0.0,6208.2
SUBHAM PHARMACEUTICALS,2023-10-01,October,6060.76,0.0,0.0,6060.76
AUROLAB,2023-10-01,October,6337.59,0.0,520.0,5875.86
CARE GROUP,2023-10-01,October,7578.12,0.0,2550.0,5358.12
TASMED(INDIA) PVT.LTD(ASPI,2023-10-01,October,4601.62,3286.87,3578.96,4601.62
APPLE PHARMACEUTICALS,2023-10-01,October,8785.35,0.0,5066.6,4132.35
ALLERGAN INDIA PVT LTD,2023-10-01,October,2860.35,0.0,0.0,2860.35
CIPLA,2023-10-01,October,2369.66,0.0,0.0,2369.66
RAMAN&WEIL PVT LTD,2023-10-01,October,420.0,3794.0,2400.0,2205.0
OCUZEN HEALTH CARE,2023-10-01,October,2358.88,0.0,1185.84,1627.48
DISPOVAN,2023-10-01,October,1750.0,3206.0,3920.0,1320.0
HIMEDIA LABORATORIES PVT L,2023-10-01,October,1168.75,0.0,0.0,1168.75
NEON LABORATORIES LTD,2023-10-01,October,0.0,9055.5,8872.5,843.0
MEDIKLIN HEALTHCARE LTD,2023-10-01,October,140.0,1460.0,1150.0,700.0
LENORA GLOVE PVT.LTD,2023-10-01,October,662.5,0.0,0.0,662.5
SANGAM HEALTHCARE (SAFTI-N,2023-10-01,October,112.5,1275.0,784.0,662.5
THE RAMARAJU COTTON MILLS,2023-10-01,October,810.0,1458.0,1800.0,648.0
SHERWYN PHARMACEUTICALS PV,2023-10-01,October,515.9,0.0,0.0,515.9
AJANTA PHARMA LTD,2023-10-01,October,856.9,0.0,510.0,406.9
RAMSONS,2023-10-01,October,0.0,337.5,0.0,337.5
AUSTRAK PHARMA,2023-10-01,October,2847.9,0.0,2925.24,289.3
ALKEM LABORATORIES LTD,2023-10-01,October,0.0,342.0,130.0,228.0
CLARIS OSTUKA,2023-10-01,October,560.0,7318.4,8125.0,224.0
G.T.RAJ TEX,2023-10-01,October,420.0,630.0,920.0,210.0
BAXTER INDIA PVT LTD,2023-10-01,October,49.0,0.0,0.0,49.0
FDC,2023-10-01,October,42.19,0.0,0.0,42.19
SHERWYN PHARMA(GENORA),2023-10-01,October,38.58,0.0,0.0,38.58
BORN HEALTHCARE PVT LTD,2023-10-01,October,25.25,127.5,140.0,25.25
GERMAN REMEDIES PHARMACEUT,2023-10-01,October,390.0,390.0,880.0,0.0
CADILA,2023-10-01,October,0.0,315.0,350.0,0.0
DIAMOND MEDI CARE,2023-10-01,October,500.0,0.0,600.0,0.0
RANBAXY,2023-10-01,October,850.0,1275.0,2300.0,0.0
BECTON DICKINSON & COMPANY,2023-10-01,October,0.0,670.0,720.0,0.0
REGAL LABORATORIES,2023-10-01,October,0.0,590.0,620.0,0.0
CHC,2023-10-01,October,140.0,420.0,760.0,0.0
SURGICARE,2023-10-01,October,852.5,1650.0,2868.75,0.0
JMS CO LTD,2023-10-01,October,0.0,6188.0,6740.0,0.0
HIS EYENESS OPTHALMICS,2023-11-01,November,205395.22,-3335.17,81192.7,133875.79
SUNWAYS PHARMACEUTICALS,2023-11-01,November,153184.92,93183.09,161777.29,88524.74
SUNWAYS PHARMACEUTICALS(RE,2023-11-01,November,112371.59,33844.55,70072.87,82835.27
ENTOD PHAMA(ENSIGHT),2023-11-01,November,100073.85,108984.51,155917.81,82299.24
APPASAMY OCULAR DEVICES P,2023-11-01,November,62301.8,75623.62,74772.37,75813.07
SENSES PHARMACEUTICALS LTD,2023-11-01,November,73052.71,36348.65,54893.64,60627.97
SUNWAYS PHARMACEUTICALS(OR,2023-11-01,November,56465.37,29144.94,37648.43,52847.36
ENTOD PHARMACEUTICALS LTD,2023-11-01,November,24678.09,24383.51,9351.05,41210.13
ZIVIRA LABS PVT.LTD,2023-11-01,November,38130.57,2914.15,29077.36,36795.34
HICARE PHARMA,2023-11-01,November,51367.22,18447.04,43177.34,33854.99
ENTOD PHARMA-G TECH,2023-11-01,November,32202.67,17295.4,20238.76,31145.96
TAS MED(INDIA)PVT.LTD(VALL,2023-11-01,November,20879.82,5493.78,3299.37,23260.38
TASMED (INDIA) PVT LTD(PAS,2023-11-01,November,18875.71,32016.32,33101.76,21483.71
SHERINGS,2023-11-01,November,23489.25,20864.8,25663.98,21213.52
BERRY&HERBS PHARMA PVT LTD,2023-11-01,November,25984.27,0.0,6059.42,20790.46
ZIVIRA ASTRA DIVISION,2023-11-01,November,20689.15,-5259.11,4352.86,17438.18
ENTOD GLOTEK DIVISION,2023-11-01,November,16990.09,19952.7,29435.74,15063.07
PRIDE&PRIME PHARMACEUTICAL,2023-11-01,November,12499.71,0.0,0.0,12499.71
APPLE PHARMACEUTICALS,2023-11-01,November,4132.35,10444.5,5600.0,9577.35
AUROLAB,2023-11-01,November,5875.86,10021.5,10166.8,7090.51
FSD CARE PHRAMA PVT LTD,2023-11-01,November,6208.2,0.0,0.0,6208.2
SUBHAM PHARMACEUTICALS,2023-11-01,November,6060.76,0.0,0.0,6060.76
CARE GROUP,2023-11-01,November,5358.12,0.0,1650.0,3878.12
TASMED(INDIA) PVT.LTD(ASPI,2023-11-01,November,4601.62,3286.87,5010.54,3286.87
ALLERGAN INDIA PVT LTD,2023-11-01,November,2860.35,0.0,0.0,2860.35
OCUZEN HEALTH CARE,2023-11-01,November,1627.48,1920.0,1815.05,2432.06
CIPLA,2023-11-01,November,2369.66,0.0,0.0,2369.66
DISPOVAN,2023-11-01,November,1320.0,4234.5,3863.0,2046.5
BECTON DICKINSON & COMPANY,2023-11-01,November,0.0,5360.0,3600.0,2010.0
HIMEDIA LABORATORIES PVT L,2023-11-01,November,1168.75,0.0,0.0,1168.75
NEON LABORATORIES LTD,2023-11-01,November,843.0,10430.0,10825.0,1098.0
AJANTA PHARMA LTD,2023-11-01,November,406.9,450.0,0.0,856.9
RAMAN&WEIL PVT LTD,2023-11-01,November,2205.0,1334.0,3220.0,755.0
MEDIKLIN HEALTHCARE LTD,2023-11-01,November,700.0,1040.0,1960.0,720.0
CHC,2023-11-01,November,0.0,1120.0,580.0,700.0
LENORA GLOVE PVT.LTD,2023-11-01,November,662.5,0.0,0.0,662.5
CLARIS OSTUKA,2023-11-01,November,224.0,2978.6,2830.0,560.0
AUSTRAK PHARMA,2023-11-01,November,289.3,0.0,0.0,545.16
SHERWYN PHARMACEUTICALS PV,2023-11-01,November,515.9,0.0,0.0,515.9
THE RAMARAJU COTTON MILLS,2023-11-01,November,648.0,1296.0,1600.0,486.0
G.T.RAJ TEX,2023-11-01,November,210.0,420.0,230.0,420.0
SURGICARE,2023-11-01,November,0.0,825.0,481.25,412.5
BAXTER INDIA PVT LTD,2023-11-01,November,49.0,0.0,0.0,49.0
FDC,2023-11-01,November,42.19,0.0,0.0,42.19
SHERWYN PHARMA(GENORA),2023-11-01,November,38.58,0.0,0.0,38.58
SANGAM HEALTHCARE (SAFTI-N,2023-11-01,November,662.5,0.0,690.0,37.5
BORN HEALTHCARE PVT LTD,2023-11-01,November,25.25,0.0,0.0,25.25
REGAL LABORATORIES,2023-11-01,November,0.0,590.0,620.0,0.0
3MIL,2023-11-01,November,0.0,400.0,470.0,0.0
JOHNSON & JOHNSON,2023-11-01,November,6527.04,0.0,7680.0,0.0
GERMAN REMEDIES,2023-11-01,November,0.0,240.0,280.0,0.0
ALKEM LABORATORIES LTD,2023-11-01,November,228.0,0.0,260.0,0.0
KALPAS INDUSTRIES,2023-11-01,November,0.0,510.0,600.0,0.0
RAMSONS,2023-11-01,November,337.5,112.5,500.0,0.0
SUNWAYS PHARMACEUTICALS,2023-12-01,December,88524.79,127543.56,50161.73,172869.82
HIS EYENESS OPTHALMICS,2023-12-01,December,133875.92,70123.8,117235.72,102802.4
SUNWAYS PHARMACEUTICALS(RE,2023-12-01,December,82835.33,51268.31,56622.33,84121.29
ENTOD PHAMA(ENSIGHT),2023-12-01,December,82299.24,94279.61,131132.81,67179.01
SENSES PHARMACEUTICALS LTD,2023-12-01,December,60628.03,45654.87,46785.87,66213.29
APPASAMY OCULAR DEVICES P,2023-12-01,December,75813.07,50061.99,74750.69,62494.29
SUNWAYS PHARMACEUTICALS(OR,2023-12-01,December,52847.36,38598.8,47190.1,50423.95
ZIVIRA LABS PVT.LTD,2023-12-01,December,36795.34,26367.2,23206.64,39402.43
ENTOD PHARMACEUTICALS LTD,2023-12-01,December,41210.13,30730.75,44269.43,36115.67
BERRY&HERBS PHARMA PVT LTD,2023-12-01,December,20790.46,17605.0,3621.3,34324.66
ENTOD PHARMA-G TECH,2023-12-01,December,31145.96,32176.13,35229.87,32898.16
SHERINGS,2023-12-01,December,21213.52,47065.76,42036.13,30151.14
HICARE PHARMA,2023-12-01,December,33854.99,6740.5,16704.0,25420.01
TASMED (INDIA) PVT LTD(PAS,2023-12-01,December,21483.79,13386.02,16188.62,20159.3
ENTOD GLOTEK DIVISION,2023-12-01,December,15063.07,37095.86,44551.15,17383.3
ZIVIRA ASTRA DIVISION,2023-12-01,December,17438.23,4221.8,4681.5,16037.14
PRIDE&PRIME PHARMACEUTICAL,2023-12-01,December,12499.71,0.0,0.0,12499.71
AICE HEALTH CARE PVT LTD,2023-12-01,December,0.0,12411.46,4303.28,8713.88
AUROLAB,2023-12-01,December,7090.51,12797.8,15442.7,7482.45
FSD CARE PHRAMA PVT LTD,2023-12-01,December,6208.2,0.0,0.0,6208.2
SUBHAM PHARMACEUTICALS,2023-12-01,December,6060.76,0.0,0.0,6060.76
APPLE PHARMACEUTICALS,2023-12-01,December,9577.35,4989.6,12161.8,3394.8
TAS MED(INDIA)PVT.LTD(VALL,2023-12-01,December,23260.46,-15486.7,4750.54,3321.52
CIPLA,2023-12-01,December,2369.66,0.0,0.0,2369.66
TASMED(INDIA) PVT.LTD(ASPI,2023-12-01,December,3286.87,2465.15,3936.86,2136.47
OCUZEN HEALTH CARE,2023-12-01,December,2432.06,0.0,954.04,1846.94
3M,2023-12-01,December,0.0,1540.0,0.0,1540.0
RAMAN&WEIL PVT LTD,2023-12-01,December,755.0,960.0,370.0,1425.0
CARE GROUP,2023-12-01,December,3878.12,0.0,3060.0,1396.3
HIMEDIA LABORATORIES PVT L,2023-12-01,December,1168.75,0.0,0.0,1168.75
NEON LABORATORIES LTD,2023-12-01,December,1098.0,4342.5,4882.5,843.0
SANGAM HEALTHCARE (SAFTI-N,2023-12-01,December,37.5,637.5,0.0,662.5
LENORA GLOVE PVT.LTD,2023-12-01,December,662.5,0.0,0.0,662.5
AUSTRAK PHARMA,2023-12-01,December,545.16,0.0,0.0,630.45
MEDIKLIN HEALTHCARE LTD,2023-12-01,December,720.0,280.0,960.0,560.0
SHERWYN PHARMACEUTICALS PV,2023-12-01,December,515.9,0.0,0.0,515.9
AJANTA PHARMA LTD,2023-12-01,December,856.9,0.0,510.0,406.9
CLARIS OSTUKA,2023-12-01,December,560.0,8478.0,9275.0,270.0
RAMSONS,2023-12-01,December,0.0,450.0,250.0,225.0
DISPOVAN,2023-12-01,December,2046.5,1723.0,3870.0,179.0
BAXTER INDIA PVT LTD,2023-12-01,December,49.0,0.0,0.0,49.0
FDC,2023-12-01,December,42.19,0.0,0.0,42.19
SHERWYN PHARMA(GENORA),2023-12-01,December,38.58,0.0,0.0,38.58
BORN HEALTHCARE PVT LTD,2023-12-01,December,25.25,252.5,280.0,25.25
JMS CO LTD,2023-12-01,December,0.0,1990.0,2200.0,0.0
HINDUSTAN SYRINGS & MEDICA,2023-12-01,December,0.0,265.0,290.0,0.0
CHC,2023-12-01,December,700.0,0.0,1100.0,0.0
THE RAMARAJU COTTON MILLS,2023-12-01,December,486.0,324.0,900.0,0.0
GLASS VAN,2023-12-01,December,0.0,265.0,290.0,0.0
G.T.RAJ TEX,2023-12-01,December,420.0,0.0,460.0,0.0
BECTON DICKINSON & COMPANY,2023-12-01,December,2010.0,0.0,2160.0,0.0
SOMA SCIENTIFICS&SURGICALS,2023-12-01,December,0.0,122.0,150.0,0.0
SURGICARE,2023-12-01,December,412.5,412.5,931.25,0.0
ALLERGAN INDIA PVT LTD,2023-12-01,December,2860.35,-2860.36,0.0,0.0
HIS EYENESS OPTHALMICS,2024-01-01,January,102802.44,124339.0,69265.78,169360.6
SUNWAYS PHARMACEUTICALS,2024-01-01,January,172870.02,111608.98,139949.95,150048.89
ENTOD PHAMA(ENSIGHT),2024-01-01,January,67179.07,105119.88,103938.48,84414.33
SUNWAYS PHARMACEUTICALS(RE,2024-01-01,January,84121.33,49428.79,57033.37,82022.76
SUNWAYS PHARMACEUTICALS(OR,2024-01-01,January,50423.95,54049.09,44144.99,64829.33
APPASAMY OCULAR DEVICES P,2024-01-01,January,62494.29,62972.55,80213.38,57210.4
SENSES PHARMACEUTICALS LTD,2024-01-01,January,66213.29,30548.4,48918.21,53625.49
AMNEAL HEALTHCARE PVT LTD,2024-01-01,January,0.0,44386.0,0.0,44386.0
HICARE PHARMA,2024-01-01,January,25420.01,24506.5,8908.02,41546.39
ENTOD PHARMA-G TECH,2024-01-01,January,32898.16,30217.2,28323.1,38278.49
SENTISS PHARMA PVT LTD,2024-01-01,January,0.0,43513.46,0.0,38146.57
ZIVIRA LABS PVT.LTD,2024-01-01,January,39402.51,22316.1,31228.87,35133.84
ENTOD PHARMACEUTICALS LTD,2024-01-01,January,36115.67,19765.41,36026.13,28188.99
BERRY&HERBS PHARMA PVT LTD,2024-01-01,January,34324.73,0.0,7295.12,27625.06
ZIVIRA ASTRA DIVISION,2024-01-01,January,16037.19,2308.44,1851.21,26733.73
ENTOD GLOTEK DIVISION,2024-01-01,January,17383.3,16730.15,10866.4,25335.17
SHERINGS,2024-01-01,January,30151.14,9547.5,23817.12,18585.75
TASMED (INDIA) PVT LTD(PAS,2024-01-01,January,20159.3,11337.04,16712.15,15923.26
APPLE PHARMACEUTICALS,2024-01-01,January,3394.8,10241.55,0.0,13636.35
AUROLAB,2024-01-01,January,7482.45,17293.9,14700.53,12555.64
PRIDE&PRIME PHARMACEUTICAL,2024-01-01,January,12499.71,0.0,0.0,12499.71
AICE HEALTH CARE PVT LTD,2024-01-01,January,8713.88,8400.19,8629.12,9453.17
TASMED(INDIA) PVT.LTD(ASPI,2024-01-01,January,2136.47,6573.74,2326.32,6573.74
TAS MED(INDIA)PVT.LTD(VALL,2024-01-01,January,3321.52,7746.68,4893.65,6493.07
FSD CARE PHRAMA PVT LTD,2024-01-01,January,6208.2,0.0,0.0,6208.2
SUBHAM PHARMACEUTICALS,2024-01-01,January,6060.76,0.0,0.0,6060.76
ETHICON,2024-01-01,January,0.0,2851.75,0.0,3174.7
OCUZEN HEALTH CARE,2024-01-01,January,1846.94,2194.2,2289.94,2578.34
CIPLA,2024-01-01,January,2369.66,0.0,0.0,2369.66
3M,2024-01-01,January,1540.0,0.0,0.0,1540.0
RAMAN&WEIL PVT LTD,2024-01-01,January,1425.0,0.0,0.0,1425.0
HIMEDIA LABORATORIES PVT L,2024-01-01,January,1168.75,0.0,0.0,1168.75
CARE GROUP,2024-01-01,January,1396.3,0.0,720.0,752.3
MEDIKLIN HEALTHCARE LTD,2024-01-01,January,560.0,560.0,525.0,700.0
LENORA GLOVE PVT.LTD,2024-01-01,January,662.5,0.0,0.0,662.5
AUSTRAK PHARMA,2024-01-01,January,630.45,0.0,0.0,630.45
SANGAM HEALTHCARE (SAFTI-N,2024-01-01,January,662.5,1250.0,1540.0,537.5
SHERWYN PHARMACEUTICALS PV,2024-01-01,January,515.9,0.0,0.0,515.9
AJANTA PHARMA LTD,2024-01-01,January,406.9,0.0,0.0,406.9
3MIL,2024-01-01,January,0.0,270.0,0.0,270.0
RAMSONS,2024-01-01,January,225.0,0.0,0.0,225.0
DYNAMIC TECHNO MEDICALS PV,2024-01-01,January,0.0,200.0,0.0,200.0
TEKAY PRODUCTS,2024-01-01,January,0.0,200.0,0.0,200.0
NEON LABORATORIES LTD,2024-01-01,January,843.0,3053.5,3966.0,178.5
BAXTER INDIA PVT LTD,2024-01-01,January,49.0,0.0,0.0,49.0
FDC,2024-01-01,January,42.19,0.0,0.0,42.19
SHERWYN PHARMA(GENORA),2024-01-01,January,38.58,0.0,0.0,38.58
BORN HEALTHCARE PVT LTD,2024-01-01,January,25.25,378.75,420.0,25.25
SURGICARE,2024-01-01,January,0.0,1650.0,1925.0,0.0
REGAL LABORATORIES,2024-01-01,January,0.0,550.0,620.0,0.0
CHC,2024-01-01,January,0.0,280.0,360.0,0.0
THE RAMARAJU COTTON MILLS,2024-01-01,January,0.0,972.0,1065.0,0.0
HINDUSTAN SYRINGS & MEDICA,2024-01-01,January,0.0,265.0,290.0,0.0
EZTEST,2024-01-01,January,0.0,2100.0,2800.0,0.0
GLASS VAN,2024-01-01,January,0.0,265.0,290.0,0.0
CLARIS OSTUKA,2024-01-01,January,270.0,448.0,780.0,0.0
RANBAXY,2024-01-01,January,0.0,425.0,460.0,0.0
G.T.RAJ TEX,2024-01-01,January,0.0,630.0,730.0,0.0
DISPOVAN,2024-01-01,January,179.0,2572.0,3015.0,0.0
INTAS PHARMACEUTICALS PVT,2024-01-01,January,0.0,400.0,600.0,0.0
ALKEM LABORATORIES LTD,2024-01-01,January,0.0,114.0,130.0,0.0
HIS EYENESS OPTHALMICS,2024-02-01,February,169360.72,105397.2,121118.57,173329.5
SUNWAYS PHARMACEUTICALS,2024-02-01,February,150049.07,44041.05,106310.42,95764.44
SENTISS PHARMA PVT LTD,2024-02-01,February,38146.65,57600.0,3612.08,92666.23
APPASAMY OCULAR DEVICES P,2024-02-01,February,57210.4,91147.29,85126.89,76602.0
SUNWAYS PHARMACEUTICALS(RE,2024-02-01,February,82022.85,36963.5,55534.38,71359.77
ENTOD PHAMA(ENSIGHT),2024-02-01,February,84414.37,102372.26,141983.94,69681.0
SENSES PHARMACEUTICALS LTD,2024-02-01,February,53625.49,49674.75,42442.59,66756.4
ENTOD PHARMACEUTICALS LTD,2024-02-01,February,28188.99,58184.25,24916.64,65753.01
SUNWAYS PHARMACEUTICALS(OR,2024-02-01,February,64829.38,75403.53,96053.6,55573.25
AMNEAL HEALTHCARE PVT LTD,2024-02-01,February,44386.0,0.0,0.0,44386.0
BERRY&HERBS PHARMA PVT LTD,2024-02-01,February,27625.13,91342.0,84506.19,44169.94
HICARE PHARMA,2024-02-01,February,41546.46,28234.3,41117.85,34634.85
ENTOD PHARMA-G TECH,2024-02-01,February,38278.49,28594.24,37515.68,32726.27
NEOMEDIX HEALTHCARE INDIA,2024-02-01,February,0.0,44044.72,9110.0,30925.72
SHERINGS,2024-02-01,February,18585.75,30600.9,22045.38,29138.02
AICE HEALTH CARE PVT LTD,2024-02-01,February,9453.17,20699.95,4865.78,23563.8
ZIVIRA ASTRA DIVISION,2024-02-01,February,26733.86,0.0,5130.58,22519.96
ZIVIRA LABS PVT.LTD,2024-02-01,February,35133.87,5853.2,23757.64,19690.12
TASMED (INDIA) PVT LTD(PAS,2024-02-01,February,15923.26,18717.25,17017.26,19675.12
ENTOD GLOTEK DIVISION,2024-02-01,February,25335.17,20814.08,35008.63,17989.09
PRIDE&PRIME PHARMACEUTICAL,2024-02-01,February,12499.71,0.0,0.0,12499.71
AUROLAB,2024-02-01,February,12555.64,7628.4,11317.02,10889.28
APPLE PHARMACEUTICALS,2024-02-01,February,13636.35,0.0,3518.2,10404.0
TAS MED(INDIA)PVT.LTD(VALL,2024-02-01,February,6493.07,11283.01,8927.12,9524.1
FSD CARE PHRAMA PVT LTD,2024-02-01,February,6208.2,0.0,0.0,6208.2
SUBHAM PHARMACEUTICALS,2024-02-01,February,6060.76,0.0,0.0,6060.76
TASMED(INDIA) PVT.LTD(ASPI,2024-02-01,February,6573.74,3286.87,7157.92,3286.87
ETHICON,2024-02-01,February,3174.7,1120.0,1340.0,3174.7
CIPLA,2024-02-01,February,2369.66,0.0,0.0,2369.66
CARE GROUP,2024-02-01,February,752.3,7574.88,6742.4,2319.74
OCUZEN HEALTH CARE,2024-02-01,February,2578.34,0.0,1311.5,1773.8
3M,2024-02-01,February,1540.0,0.0,0.0,1540.0
HIMEDIA LABORATORIES PVT L,2024-02-01,February,1168.75,0.0,0.0,1168.75
MEDIKLIN HEALTHCARE LTD,2024-02-01,February,700.0,1040.0,1320.0,700.0
LENORA GLOVE PVT.LTD,2024-02-01,February,662.5,0.0,0.0,662.5
AUSTRAK PHARMA,2024-02-01,February,630.45,0.0,0.0,630.45
THE RAMARAJU COTTON MILLS,2024-02-01,February,0.0,3105.0,2840.0,579.0
SANGAM HEALTHCARE (SAFTI-N,2024-02-01,February,537.5,0.0,0.0,537.5
SHERWYN PHARMACEUTICALS PV,2024-02-01,February,515.9,0.0,0.0,515.9
RAMAN&WEIL PVT LTD,2024-02-01,February,1425.0,2345.0,3820.0,420.0
AJANTA PHARMA LTD,2024-02-01,February,406.9,0.0,0.0,406.9
3MIL,2024-02-01,February,270.0,0.0,0.0,270.0
RAMSONS,2024-02-01,February,225.0,0.0,0.0,225.0
CLARIS OSTUKA,2024-02-01,February,0.0,1344.0,1200.0,224.0
DYNAMIC TECHNO MEDICALS PV,2024-02-01,February,200.0,0.0,0.0,200.0
TEKAY PRODUCTS,2024-02-01,February,200.0,0.0,0.0,200.0
NEON LABORATORIES LTD,2024-02-01,February,178.5,12003.0,12779.5,127.5
BAXTER INDIA PVT LTD,2024-02-01,February,49.0,0.0,0.0,49.0
FDC,2024-02-01,February,42.19,0.0,0.0,42.19
SHERWYN PHARMA(GENORA),2024-02-01,February,38.58,0.0,0.0,38.58
BORN HEALTHCARE PVT LTD,2024-02-01,February,25.25,0.0,0.0,25.25
BECTON DICKINSON & COMPANY,2024-02-01,February,0.0,670.0,720.0,0.0
G.T.RAJ TEX,2024-02-01,February,0.0,420.0,500.0,0.0
DISPOVAN,2024-02-01,February,0.0,2157.0,2340.0,0.0
JMS CO LTD,2024-02-01,February,0.0,1990.0,2200.0,0.0
GERMAN REMEDIES PHARMACEUT,2024-02-01,February,0.0,390.0,440.0,0.0
ALKEM LABORATORIES LTD,2024-02-01,February,0.0,276.0,294.0,0.0
CHC,2024-02-01,February,0.0,420.0,540.0,0.0
RANBAXY,2024-02-01,February,0.0,1275.0,1380.0,0.0
HIS EYENESS OPTHALMICS,2024-03-01,March,173329.79,120929.1,120958.34,193991.74
SENTISS PHARMA PVT LTD,2024-03-01,March,92666.5,57244.0,23524.01,129687.9
SENSES PHARMACEUTICALS LTD,2024-03-01,March,66756.45,94555.73,84914.3,88206.81
SUNWAYS PHARMACEUTICALS,2024-03-01,March,95764.49,28028.26,52048.86,78528.57
ENTOD PHAMA(ENSIGHT),2024-03-01,March,69681.1,114721.86,132537.66,77440.36
APPASAMY OCULAR DEVICES P,2024-03-01,March,76602.08,33891.35,68111.09,53469.65
AMNEAL HEALTHCARE PVT LTD,2024-03-01,March,44386.0,0.0,4296.0,40090.0
ENTOD PHARMACEUTICALS LTD,2024-03-01,March,65753.09,-2762.74,28120.65,39761.0
BERRY&HERBS PHARMA PVT LTD,2024-03-01,March,44170.04,33498.0,44809.16,36861.34
SUNWAYS PHARMACEUTICALS(RE,2024-03-01,March,71359.77,-60.27,39540.1,36319.29
SUNWAYS PHARMACEUTICALS(OR,2024-03-01,March,55573.26,8774.65,37660.63,30584.33
NEOMEDIX HEALTHCARE INDIA,2024-03-01,March,30925.72,0.0,1987.0,28065.02
AICE HEALTH CARE PVT LTD,2024-03-01,March,23563.8,12536.0,11438.03,24494.46
ENTOD PHARMA-G TECH,2024-03-01,March,32726.27,10762.77,28361.89,19244.4
ZIVIRA LABS PVT.LTD,2024-03-01,March,19690.12,10041.75,21896.35,18833.62
SHERINGS,2024-03-01,March,29138.02,8135.4,21841.06,17580.46
ENTOD GLOTEK DIVISION,2024-03-01,March,17989.09,6562.71,17279.55,14679.05
PRIDE&PRIME PHARMACEUTICAL,2024-03-01,March,12499.71,0.0,0.0,12499.71
WELNINNOV PHARMACEUTICALS,2024-03-01,March,0.0,13563.4,1392.9,11996.4
HICARE PHARMA,2024-03-01,March,34634.85,24085.21,58988.47,9087.04
AUROLAB,2024-03-01,March,10889.28,14579.5,22529.4,6989.12
TAS MED(INDIA)PVT.LTD(VALL,2024-03-01,March,9524.1,0.0,2724.46,6942.98
CARE GROUP,2024-03-01,March,2319.74,4440.0,0.0,6759.74
ZIVIRA ASTRA DIVISION,2024-03-01,March,22520.0,10558.86,26458.65,6229.07
FSD CARE PHRAMA PVT LTD,2024-03-01,March,6208.2,0.0,0.0,6208.2
TASMED (INDIA) PVT LTD(PAS,2024-03-01,March,19675.12,-813.37,14410.8,6163.75
APPLE PHARMACEUTICALS,2024-03-01,March,10404.0,0.0,5929.0,4959.0
ETHICON,2024-03-01,March,3174.7,7619.28,9360.0,3174.7
OCUZEN HEALTH CARE,2024-03-01,March,1773.8,3291.3,3188.72,2980.58
SANGAM HEALTHCARE (SAFTI-N,2024-03-01,March,537.5,0.0,0.0,537.5
AJANTA PHARMA LTD,2024-03-01,March,406.9,0.0,0.0,406.9
AUSTRAK PHARMA,2024-03-01,March,630.45,-362.12,0.0,289.3
3MIL,2024-03-01,March,270.0,0.0,0.0,270.0
MEDIKLIN HEALTHCARE LTD,2024-03-01,March,700.0,-560.0,0.0,140.0
FDC,2024-03-01,March,42.19,0.0,0.0,42.19
SURGICARE,2024-03-01,March,0.0,412.5,481.25,0.0
BAXTER INDIA PVT LTD,2024-03-01,March,49.0,-49.0,0.0,0.0
CADILA,2024-03-01,March,0.0,126.0,140.0,0.0
NEON LABORATORIES LTD,2024-03-01,March,127.5,1695.0,2420.0,0.0
RAMSONS,2024-03-01,March,225.0,-225.0,0.0,0.0
THE RAMARAJU COTTON MILLS,2024-03-01,March,579.0,2220.0,3035.0,0.0
RAMAN&WEIL PVT LTD,2024-03-01,March,420.0,-290.0,0.0,0.0
BECTON DICKINSON & COMPANY,2024-03-01,March,0.0,1675.0,1800.0,0.0
CLARIS OSTUKA,2024-03-01,March,224.0,181.0,450.0,0.0
SOMA SCIENTIFICS&SURGICALS,2024-03-01,March,0.0,122.0,150.0,0.0
TASMED(INDIA) PVT.LTD(ASPI,2024-03-01,March,3286.87,0.0,3578.96,0.0
TEKAY PRODUCTS,2024-03-01,March,200.0,-200.0,0.0,0.0
SHERWYN PHARMA(GENORA),2024-03-01,March,38.58,-37.93,0.0,0.0
SUBHAM PHARMACEUTICALS,2024-03-01,March,6060.76,-6647.71,0.0,0.0
3M,2024-03-01,March,1540.0,-1540.0,0.0,0.0
BORN HEALTHCARE PVT LTD,2024-03-01,March,25.25,-19.0,0.0,0.0
HIMEDIA LABORATORIES PVT L,2024-03-01,March,1168.75,-1168.75,0.0,0.0
CHC,2024-03-01,March,0.0,280.0,440.0,0.0
DYNAMIC TECHNO MEDICALS PV,2024-03-01,March,200.0,-200.0,0.0,0.0
CIPLA,2024-03-01,March,2369.66,-2369.65,0.0,0.0
REGAL LABORATORIES,2024-03-01,March,0.0,1180.0,1240.0,0.0
JMS CO LTD,2024-03-01,March,0.0,1194.0,1320.0,0.0
SHERWYN PHARMACEUTICALS PV,2024-03-01,March,515.9,-792.06,0.0,0.0
