company_name,inventory_month,month,total_opening_value,total_issue_value,total_closing_value,inventory_turnover_ratio
SHERINGS,2022-05-01,May,19843.88,3320.02,17452.28,0.18
SHERINGS,2022-06-01,June,17452.28,4040.81,17662.18,0.23
SHERINGS,2022-07-01,July,17662.18,11137.87,15816.54,0.67
SHERINGS,2022-08-01,August,15816.54,4425.19,15589.54,0.28
SHERINGS,2022-09-01,September,15589.54,6692.17,13553.39,0.46
SHERINGS,2022-10-01,October,13553.39,26235.0,12052.25,2.05
SHERINGS,2022-11-01,November,12052.25,1244.51,15532.87,0.09
SHERINGS,2022-12-01,December,15532.87,8002.46,9881.28,0.63
SHERINGS,2023-01-01,January,9881.28,5316.92,13736.78,0.45
SHERINGS,2023-02-01,February,13736.78,4192.71,11092.75,0.34
SHERINGS,2023-03-01,March,11092.75,18474.48,8293.5,1.91
SHERINGS,2023-04-01,April,10263.87,8057.49,15925.57,0.62
SHERINGS,2023-05-01,May,15925.57,17568.6,14376.68,1.16
SHERINGS,2023-06-01,June,14376.68,12605.17,14863.96,0.86
SHERINGS,2023-07-01,July,14863.96,3043.86,19018.7,0.18
SHERINGS,2023-08-01,August,19018.7,20360.81,16556.22,1.14
SHERINGS,2023-09-01,September,16556.22,7685.08,48893.96,0.23
SHERINGS,2023-10-01,October,48893.96,50510.19,23489.25,1.4
SHERINGS,2023-11-01,November,23489.25,25663.98,21213.52,1.15
SHERINGS,2023-12-01,December,21213.52,42036.13,30151.14,1.64
SHERINGS,2024-01-01,January,30151.14,23817.12,18585.75,0.98
SHERINGS,2024-02-01,February,18585.75,22045.38,29138.02,0.92
SHERINGS,2024-03-01,March,29138.02,21841.06,17580.46,0.94
SHERINGS,2024-04-01,April,17367.57,13785.73,18796.42,0.76
SHERINGS,2024-05-01,May,18796.42,18424.61,29904.55,0.76
SHERWYN PHARMA(GENORA),2022-04-01,April,38.58,0.0,38.58,0.0
SHERWYN PHARMA(GENORA),2022-05-01,May,38.58,0.0,38.58,0.0
SHERWYN PHARMA(GENORA),2022-06-01,June,38.58,0.0,38.58,0.0
SHERWYN PHARMA(GENORA),2022-07-01,July,38.58,0.0,38.58,0.0
SHERWYN PHARMA(GENORA),2022-08-01,August,38.58,0.0,38.58,0.0
SHERWYN PHARMA(GENORA),2022-09-01,September,38.58,0.0,38.58,0.0
SHERWYN PHARMA(GENORA),2022-10-01,October,38.58,0.0,38.58,0.0
SHERWYN PHARMA(GENORA),2022-11-01,November,38.58,0.0,38.58,0.0
SHERWYN PHARMA(GENORA),2022-12-01,December,38.58,0.0,38.58,0.0
SHERWYN PHARMA(GENORA),2023-01-01,January,38.58,0.0,38.58,0.0
SHERWYN PHARMA(GENORA),2023-02-01,February,38.58,0.0,38.58,0.0
SHERWYN PHARMA(GENORA),2023-03-01,March,38.58,0.0,38.58,0.0
SHERWYN PHARMA(GENORA),2023-04-01,April,38.58,0.0,38.58,0.0
SHERWYN PHARMA(GENORA),2023-05-01,May,38.58,0.0,38.58,0.0
SHERWYN PHARMA(GENORA),2023-06-01,June,38.58,0.0,38.58,0.0
SHERWYN PHARMA(GENORA),2023-07-01,July,38.58,0.0,38.58,0.0
SHERWYN PHARMA(GENORA),2023-08-01,August,38.58,0.0,38.58,0.0
SHERWYN PHARMA(GENORA),2023-09-01,September,38.58,0.0,38.58,0.0
SHERWYN PHARMA(GENORA),2023-10-01,October,38.58,0.0,38.58,0.0
SHERWYN PHARMA(GENORA),2023-11-01,November,38.58,0.0,38.58,0.0
SHERWYN PHARMA(GENORA),2023-12-01,December,38.58,0.0,38.58,0.0
SHERWYN PHARMA(GENORA),2024-01-01,January,38.58,0.0,38.58,0.0
SHERWYN PHARMA(GENORA),2024-02-01,February,38.58,0.0,38.58,0.0
SHERWYN PHARMA(GENORA),2024-03-01,March,38.58,0.0,0.0,0.0
SHERWYN PHARMACEUTICALS PV,2022-04-01,April,515.9,0.0,515.9,0.0
SHERWYN PHARMACEUTICALS PV,2022-05-01,May,515.9,0.0,515.9,0.0
SHERWYN PHARMACEUTICALS PV,2022-06-01,June,515.9,0.0,515.9,0.0
SHERWYN PHARMACEUTICALS PV,2022-07-01,July,515.9,0.0,515.9,0.0
SHERWYN PHARMACEUTICALS PV,2022-08-01,August,515.9,0.0,515.9,0.0
SHERWYN PHARMACEUTICALS PV,2022-09-01,September,515.9,0.0,515.9,0.0
SHERWYN PHARMACEUTICALS PV,2022-10-01,October,515.9,0.0,515.9,0.0
SHERWYN PHARMACEUTICALS PV,2022-11-01,November,515.9,0.0,515.9,0.0
SHERWYN PHARMACEUTICALS PV,2022-12-01,December,515.9,0.0,515.9,0.0
SHERWYN PHARMACEUTICALS PV,2023-01-01,January,515.9,0.0,515.9,0.0
SHERWYN PHARMACEUTICALS PV,2023-02-01,February,515.9,0.0,515.9,0.0
SHERWYN PHARMACEUTICALS PV,2023-03-01,March,515.9,0.0,515.9,0.0
SHERWYN PHARMACEUTICALS PV,2023-04-01,April,515.9,0.0,515.9,0.0
SHERWYN PHARMACEUTICALS PV,2023-05-01,May,515.9,0.0,515.9,0.0
SHERWYN PHARMACEUTICALS PV,2023-06-01,June,515.9,0.0,515.9,0.0
SHERWYN PHARMACEUTICALS PV,2023-07-01,July,515.9,0.0,515.9,0.0
SHERWYN PHARMACEUTICALS PV,2023-08-01,August,515.9,0.0,515.9,0.0
SHERWYN PHARMACEUTICALS PV,2023-09-01,September,515.9,0.0,515.9,0.0
SHERWYN PHARMACEUTICALS PV,2023-10-01,October,515.9,0.0,515.9,0.0
SHERWYN PHARMACEUTICALS PV,2023-11-01,November,515.9,0.0,515.9,0.0
SHERWYN PHARMACEUTICALS PV,2023-12-01,December,515.9,0.0,515.9,0.0
SHERWYN PHARMACEUTICALS PV,2024-01-01,January,515.9,0.0,515.9,0.0
SHERWYN PHARMACEUTICALS PV,2024-02-01,February,515.9,0.0,515.9,0.0
SHERWYN PHARMACEUTICALS PV,2024-03-01,March,515.9,0.0,0.0,0.0
SOMA SCIENTIFICS&SURGICALS,2023-12-01,December,0.0,150.0,0.0,""
SOMA SCIENTIFICS&SURGICALS,2024-03-01,March,0.0,150.0,0.0,""
SPECTRUM BIOCIDES INDIA PV,2022-12-01,December,0.0,430.0,0.0,""
SPECTRUM BIOCIDES INDIA PV,2023-04-01,April,0.0,192.0,0.0,""
SPECTRUM BIOCIDES INDIA PV,2023-08-01,August,0.0,570.0,0.0,""
SUBHAM PHARMACEUTICALS,2022-04-01,April,6060.76,0.0,6060.76,0.0
SUBHAM PHARMACEUTICALS,2022-05-01,May,6060.76,0.0,6060.76,0.0
SUBHAM PHARMACEUTICALS,2022-06-01,June,6060.76,0.0,6060.76,0.0
SUBHAM PHARMACEUTICALS,2022-07-01,July,6060.76,0.0,6060.76,0.0
SUBHAM PHARMACEUTICALS,2022-08-01,August,6060.76,0.0,6060.76,0.0
SUBHAM PHARMACEUTICALS,2022-09-01,September,6060.76,0.0,6060.76,0.0
SUBHAM PHARMACEUTICALS,2022-10-01,October,6060.76,0.0,6060.76,0.0
SUBHAM PHARMACEUTICALS,2022-11-01,November,6060.76,0.0,6060.76,0.0
SUBHAM PHARMACEUTICALS,2022-12-01,December,6060.76,0.0,6060.76,0.0
SUBHAM PHARMACEUTICALS,2023-01-01,January,6060.76,0.0,6060.76,0.0
SUBHAM PHARMACEUTICALS,2023-02-01,February,6060.76,0.0,6060.76,0.0
SUBHAM PHARMACEUTICALS,2023-03-01,March,6060.76,0.0,6060.76,0.0
SUBHAM PHARMACEUTICALS,2023-04-01,April,6060.76,0.0,6060.76,0.0
SUBHAM PHARMACEUTICALS,2023-05-01,May,6060.76,0.0,6060.76,0.0
SUBHAM PHARMACEUTICALS,2023-06-01,June,6060.76,0.0,6060.76,0.0
SUBHAM PHARMACEUTICALS,2023-07-01,July,6060.76,0.0,6060.76,0.0
SUBHAM PHARMACEUTICALS,2023-08-01,August,6060.76,0.0,6060.76,0.0
SUBHAM PHARMACEUTICALS,2023-09-01,September,6060.76,0.0,6060.76,0.0
SUBHAM PHARMACEUTICALS,2023-10-01,October,6060.76,0.0,6060.76,0.0
SUBHAM PHARMACEUTICALS,2023-11-01,November,6060.76,0.0,6060.76,0.0
SUBHAM PHARMACEUTICALS,2023-12-01,December,6060.76,0.0,6060.76,0.0
SUBHAM PHARMACEUTICALS,2024-01-01,January,6060.76,0.0,6060.76,0.0
SUBHAM PHARMACEUTICALS,2024-02-01,February,6060.76,0.0,6060.76,0.0
SUBHAM PHARMACEUTICALS,2024-03-01,March,6060.76,0.0,0.0,0.0
SUNWAYS PHARMACEUTICALS,2022-04-01,April,57217.5,138405.87,130710.63,1.47
SUNWAYS PHARMACEUTICALS,2022-05-01,May,130710.82,155216.01,138360.33,1.15
SUNWAYS PHARMACEUTICALS,2022-06-01,June,138360.62,82725.23,222888.28,0.46
SUNWAYS PHARMACEUTICALS,2022-07-01,July,222888.42,201927.94,249321.07,0.86
SUNWAYS PHARMACEUTICALS,2022-08-01,August,249321.39,264497.83,207544.06,1.16
SUNWAYS PHARMACEUTICALS,2022-09-01,September,207544.28,274759.85,223055.99,1.28
SUNWAYS PHARMACEUTICALS,2022-10-01,October,223056.2,219105.39,247075.49,0.93
SUNWAYS PHARMACEUTICALS,2022-11-01,November,247075.75,233880.44,310122.82,0.84
SUNWAYS PHARMACEUTICALS,2022-12-01,December,310123.31,358853.19,192500.84,1.43
SUNWAYS PHARMACEUTICALS,2023-01-01,January,192501.08,168943.02,198997.5,0.86
SUNWAYS PHARMACEUTICALS,2023-02-01,February,198997.63,257945.51,225594.15,1.22
SUNWAYS PHARMACEUTICALS,2023-03-01,March,225594.34,111884.2,154496.38,0.59
SUNWAYS PHARMACEUTICALS,2023-04-01,April,166200.99,273205.19,204761.28,1.47
SUNWAYS PHARMACEUTICALS,2023-05-01,May,204761.57,118587.63,160472.89,0.65
SUNWAYS PHARMACEUTICALS,2023-06-01,June,160473.18,131511.6,138004.6,0.88
SUNWAYS PHARMACEUTICALS,2023-07-01,July,138004.69,168629.27,197887.49,1.0
SUNWAYS PHARMACEUTICALS,2023-08-01,August,197887.66,240040.59,156368.16,1.36
SUNWAYS PHARMACEUTICALS,2023-09-01,September,156368.25,134276.07,170729.79,0.82
SUNWAYS PHARMACEUTICALS,2023-10-01,October,170729.98,90211.55,153184.87,0.56
SUNWAYS PHARMACEUTICALS,2023-11-01,November,153184.92,161777.29,88524.74,1.34
SUNWAYS PHARMACEUTICALS,2023-12-01,December,88524.79,50161.73,172869.82,0.38
SUNWAYS PHARMACEUTICALS,2024-01-01,January,172870.02,139949.95,150048.89,0.87
SUNWAYS PHARMACEUTICALS,2024-02-01,February,150049.07,106310.42,95764.44,0.86
SUNWAYS PHARMACEUTICALS,2024-03-01,March,95764.49,52048.86,78528.57,0.6
SUNWAYS PHARMACEUTICALS,2024-04-01,April,79224.07,73187.32,77429.97,0.93
SUNWAYS PHARMACEUTICALS,2024-05-01,May,77430.05,73613.99,74927.42,0.97
SUNWAYS PHARMACEUTICALS(OR,2022-04-01,April,23331.9,41307.57,44252.0,1.22
SUNWAYS PHARMACEUTICALS(OR,2022-05-01,May,44252.0,35722.91,47522.15,0.78
SUNWAYS PHARMACEUTICALS(OR,2022-06-01,June,47522.22,51412.26,49329.72,1.06
SUNWAYS PHARMACEUTICALS(OR,2022-07-01,July,49329.8,28250.35,41083.8,0.62
SUNWAYS PHARMACEUTICALS(OR,2022-08-01,August,41083.84,25134.96,45161.17,0.58
SUNWAYS PHARMACEUTICALS(OR,2022-09-01,September,45161.17,36376.9,58744.92,0.7
SUNWAYS PHARMACEUTICALS(OR,2022-10-01,October,58745.0,47772.42,35555.56,1.01
SUNWAYS PHARMACEUTICALS(OR,2022-11-01,November,35555.56,22451.65,30392.51,0.68
SUNWAYS PHARMACEUTICALS(OR,2022-12-01,December,30392.51,43927.45,36987.35,1.3
SUNWAYS PHARMACEUTICALS(OR,2023-01-01,January,36987.35,25866.79,65591.31,0.5
SUNWAYS PHARMACEUTICALS(OR,2023-02-01,February,65591.38,58599.47,29276.85,1.24
SUNWAYS PHARMACEUTICALS(OR,2023-03-01,March,29276.85,23418.54,25733.71,0.85
SUNWAYS PHARMACEUTICALS(OR,2023-04-01,April,27992.08,62101.03,45765.08,1.68
SUNWAYS PHARMACEUTICALS(OR,2023-05-01,May,45765.08,37871.26,46169.46,0.82
SUNWAYS PHARMACEUTICALS(OR,2023-06-01,June,46169.46,61524.72,86297.04,0.93
SUNWAYS PHARMACEUTICALS(OR,2023-07-01,July,86297.25,87474.43,78607.78,1.06
SUNWAYS PHARMACEUTICALS(OR,2023-08-01,August,78607.87,53418.37,68241.63,0.73
SUNWAYS PHARMACEUTICALS(OR,2023-09-01,September,68241.75,36179.77,73066.64,0.51
SUNWAYS PHARMACEUTICALS(OR,2023-10-01,October,73066.74,77301.98,56465.37,1.19
SUNWAYS PHARMACEUTICALS(OR,2023-11-01,November,56465.37,37648.43,52847.36,0.69
SUNWAYS PHARMACEUTICALS(OR,2023-12-01,December,52847.36,47190.1,50423.95,0.91
SUNWAYS PHARMACEUTICALS(OR,2024-01-01,January,50423.95,44144.99,64829.33,0.77
SUNWAYS PHARMACEUTICALS(OR,2024-02-01,February,64829.38,96053.6,55573.25,1.6
SUNWAYS PHARMACEUTICALS(OR,2024-03-01,March,55573.26,37660.63,30584.33,0.87
SUNWAYS PHARMACEUTICALS(OR,2024-04-01,April,30584.72,54445.1,56447.83,1.25
SUNWAYS PHARMACEUTICALS(OR,2024-05-01,May,56447.88,61940.05,59300.35,1.07
SUNWAYS PHARMACEUTICALS(RE,2022-04-01,April,16538.41,12835.41,14979.77,0.81
SUNWAYS PHARMACEUTICALS(RE,2022-05-01,May,14979.77,6714.34,12708.65,0.48
SUNWAYS PHARMACEUTICALS(RE,2022-06-01,June,12708.65,22969.56,12387.06,1.83
SUNWAYS PHARMACEUTICALS(RE,2022-07-01,July,12387.06,12067.84,22497.72,0.69
SUNWAYS PHARMACEUTICALS(RE,2022-08-01,August,22497.72,31556.38,31210.83,1.18
SUNWAYS PHARMACEUTICALS(RE,2022-09-01,September,31210.83,25229.07,40184.34,0.71
SUNWAYS PHARMACEUTICALS(RE,2022-10-01,October,40184.34,47229.68,43255.39,1.13
SUNWAYS PHARMACEUTICALS(RE,2022-11-01,November,43255.45,43073.5,54273.21,0.88
SUNWAYS PHARMACEUTICALS(RE,2022-12-01,December,54273.3,46556.96,49268.23,0.9
SUNWAYS PHARMACEUTICALS(RE,2023-01-01,January,49268.23,31647.09,57842.38,0.59
SUNWAYS PHARMACEUTICALS(RE,2023-02-01,February,57842.4,95788.94,45631.07,1.85
SUNWAYS PHARMACEUTICALS(RE,2023-03-01,March,45631.13,29196.02,49091.43,0.62
SUNWAYS PHARMACEUTICALS(RE,2023-04-01,April,51713.62,52225.56,53783.87,0.99
SUNWAYS PHARMACEUTICALS(RE,2023-05-01,May,53783.87,35159.69,77718.05,0.53
SUNWAYS PHARMACEUTICALS(RE,2023-06-01,June,77718.08,60978.42,84066.62,0.75
SUNWAYS PHARMACEUTICALS(RE,2023-07-01,July,84066.75,74606.21,73095.09,0.95
SUNWAYS PHARMACEUTICALS(RE,2023-08-01,August,73095.19,96861.24,74001.03,1.32
SUNWAYS PHARMACEUTICALS(RE,2023-09-01,September,74001.11,66968.43,102580.18,0.76
SUNWAYS PHARMACEUTICALS(RE,2023-10-01,October,102580.29,37460.19,112371.51,0.35
SUNWAYS PHARMACEUTICALS(RE,2023-11-01,November,112371.59,70072.87,82835.27,0.72
SUNWAYS PHARMACEUTICALS(RE,2023-12-01,December,82835.33,56622.33,84121.29,0.68
SUNWAYS PHARMACEUTICALS(RE,2024-01-01,January,84121.33,57033.37,82022.76,0.69
SUNWAYS PHARMACEUTICALS(RE,2024-02-01,February,82022.85,55534.38,71359.77,0.72
SUNWAYS PHARMACEUTICALS(RE,2024-03-01,March,71359.77,39540.1,36319.29,0.73
SUNWAYS PHARMACEUTICALS(RE,2024-04-01,April,36439.47,21569.88,34962.39,0.6
SUNWAYS PHARMACEUTICALS(RE,2024-05-01,May,34962.39,30805.51,29115.56,0.96
SUPERFINE NEEDLES PVT LTD,2023-06-01,June,0.0,0.0,25.0,0.0
SUPERFINE NEEDLES PVT LTD,2023-07-01,July,25.0,675.0,0.0,54.0
SURGICARE,2022-04-01,April,1320.0,1987.5,1320.0,1.51
SURGICARE,2022-05-01,May,1320.0,1425.0,1320.0,1.08
SURGICARE,2022-06-01,June,1320.0,462.5,1320.0,0.35
SURGICARE,2022-07-01,July,1320.0,1825.0,1320.0,1.38
SURGICARE,2022-08-01,August,1320.0,0.0,1320.0,0.0
SURGICARE,2022-09-01,September,1320.0,962.5,2190.0,0.55
SURGICARE,2022-10-01,October,2190.0,993.75,1740.0,0.51
SURGICARE,2022-11-01,November,1740.0,481.25,1740.0,0.28
SURGICARE,2022-12-01,December,1740.0,993.75,2160.0,0.51
SURGICARE,2023-01-01,January,2160.0,2356.25,1700.0,1.22
SURGICARE,2023-02-01,February,1700.0,2350.0,860.0,1.84
SURGICARE,2023-03-01,March,860.0,2900.0,860.0,3.37
SURGICARE,2023-04-01,April,860.0,1850.0,860.0,2.15
SURGICARE,2023-05-01,May,860.0,0.0,1272.5,0.0
SURGICARE,2023-06-01,June,1272.5,481.25,860.0,0.45
SURGICARE,2023-07-01,July,860.0,1900.0,1272.5,1.78
SURGICARE,2023-08-01,August,1272.5,2368.75,860.0,2.22
SURGICARE,2023-09-01,September,860.0,901.25,852.5,1.05
SURGICARE,2023-10-01,October,852.5,2868.75,0.0,6.73
SURGICARE,2023-11-01,November,0.0,481.25,412.5,2.33
SURGICARE,2023-12-01,December,412.5,931.25,0.0,4.52
SURGICARE,2024-01-01,January,0.0,1925.0,0.0,""
SURGICARE,2024-03-01,March,0.0,481.25,0.0,""
SURGICARE,2024-05-01,May,0.0,1868.75,0.0,""
SUTURES INDIA,2022-04-01,April,270.0,0.0,270.0,0.0
SUTURES INDIA,2022-05-01,May,270.0,0.0,270.0,0.0
SUTURES INDIA,2022-06-01,June,270.0,300.0,0.0,2.22
TAS MED(INDIA)PVT.LTD(VALL,2022-04-01,April,28165.19,35981.08,42541.41,1.02
TAS MED(INDIA)PVT.LTD(VALL,2022-05-01,May,42541.42,37147.04,48678.72,0.81
TAS MED(INDIA)PVT.LTD(VALL,2022-06-01,June,48678.72,29911.82,42908.09,0.65
TAS MED(INDIA)PVT.LTD(VALL,2022-07-01,July,42908.09,13172.18,31356.01,0.35
TAS MED(INDIA)PVT.LTD(VALL,2022-08-01,August,31356.01,3059.94,29311.36,0.1
TAS MED(INDIA)PVT.LTD(VALL,2022-09-01,September,29311.36,4758.96,25001.46,0.18
TAS MED(INDIA)PVT.LTD(VALL,2022-10-01,October,25001.46,3150.21,27957.97,0.12
TAS MED(INDIA)PVT.LTD(VALL,2022-11-01,November,27957.97,6747.26,5134.84,0.41
TAS MED(INDIA)PVT.LTD(VALL,2022-12-01,December,5134.84,6929.58,3849.06,1.54
TAS MED(INDIA)PVT.LTD(VALL,2023-01-01,January,3849.06,2867.75,4060.24,0.73
TAS MED(INDIA)PVT.LTD(VALL,2023-02-01,February,4060.24,3050.8,1314.91,1.14
TAS MED(INDIA)PVT.LTD(VALL,2023-03-01,March,1314.91,5774.3,0.0,8.78
TAS MED(INDIA)PVT.LTD(VALL,2023-04-01,April,0.0,9789.3,6592.53,2.97
TAS MED(INDIA)PVT.LTD(VALL,2023-05-01,May,6592.53,14498.12,7691.28,2.03
TAS MED(INDIA)PVT.LTD(VALL,2023-06-01,June,7691.28,2175.4,5493.77,0.33
TAS MED(INDIA)PVT.LTD(VALL,2023-07-01,July,5493.77,0.0,5493.77,0.0
TAS MED(INDIA)PVT.LTD(VALL,2023-08-01,August,5493.77,0.0,5493.77,0.0
TAS MED(INDIA)PVT.LTD(VALL,2023-09-01,September,5493.77,1087.7,4395.02,0.22
TAS MED(INDIA)PVT.LTD(VALL,2023-10-01,October,4395.02,3263.1,20879.74,0.26
TAS MED(INDIA)PVT.LTD(VALL,2023-11-01,November,20879.82,3299.37,23260.38,0.15
TAS MED(INDIA)PVT.LTD(VALL,2023-12-01,December,23260.46,4750.54,3321.52,0.36
TAS MED(INDIA)PVT.LTD(VALL,2024-01-01,January,3321.52,4893.65,6493.07,1.0
TAS MED(INDIA)PVT.LTD(VALL,2024-02-01,February,6493.07,8927.12,9524.1,1.11
TAS MED(INDIA)PVT.LTD(VALL,2024-03-01,March,9524.1,2724.46,6942.98,0.33
TAS MED(INDIA)PVT.LTD(VALL,2024-04-01,April,6956.87,5394.45,9796.07,0.64
TAS MED(INDIA)PVT.LTD(VALL,2024-05-01,May,9796.07,29780.4,2778.48,4.74
TASMED (INDIA) PVT LTD(PAS,2022-04-01,April,25758.01,38376.56,31569.27,1.34
TASMED (INDIA) PVT LTD(PAS,2022-05-01,May,31569.32,41716.54,46980.41,1.06
TASMED (INDIA) PVT LTD(PAS,2022-06-01,June,46980.6,46288.87,60613.91,0.86
TASMED (INDIA) PVT LTD(PAS,2022-07-01,July,60613.94,50222.29,34442.25,1.06
TASMED (INDIA) PVT LTD(PAS,2022-08-01,August,34442.34,47961.11,29171.49,1.51
TASMED (INDIA) PVT LTD(PAS,2022-09-01,September,29171.49,37142.77,16923.93,1.61
TASMED (INDIA) PVT LTD(PAS,2022-10-01,October,16923.93,23997.86,18030.22,1.37
TASMED (INDIA) PVT LTD(PAS,2022-11-01,November,18030.22,26894.31,9399.49,1.96
TASMED (INDIA) PVT LTD(PAS,2022-12-01,December,9399.49,30397.48,4933.38,4.24
TASMED (INDIA) PVT LTD(PAS,2023-01-01,January,4933.38,30947.63,18928.53,2.59
TASMED (INDIA) PVT LTD(PAS,2023-02-01,February,18928.53,40957.55,20989.34,2.05
TASMED (INDIA) PVT LTD(PAS,2023-03-01,March,20989.34,43930.89,6741.58,3.17
TASMED (INDIA) PVT LTD(PAS,2023-04-01,April,7430.84,30594.4,16789.39,2.53
TASMED (INDIA) PVT LTD(PAS,2023-05-01,May,16789.46,40097.45,10759.7,2.91
TASMED (INDIA) PVT LTD(PAS,2023-06-01,June,10759.7,18214.35,13713.45,1.49
TASMED (INDIA) PVT LTD(PAS,2023-07-01,July,13713.45,26268.87,15991.28,1.77
TASMED (INDIA) PVT LTD(PAS,2023-08-01,August,15991.36,29456.82,10187.04,2.25
TASMED (INDIA) PVT LTD(PAS,2023-09-01,September,10187.04,23677.68,15199.95,1.87
TASMED (INDIA) PVT LTD(PAS,2023-10-01,October,15199.95,16003.83,18875.71,0.94
TASMED (INDIA) PVT LTD(PAS,2023-11-01,November,18875.71,33101.76,21483.71,1.64
TASMED (INDIA) PVT LTD(PAS,2023-12-01,December,21483.79,16188.62,20159.3,0.78
TASMED (INDIA) PVT LTD(PAS,2024-01-01,January,20159.3,16712.15,15923.26,0.93
TASMED (INDIA) PVT LTD(PAS,2024-02-01,February,15923.26,17017.26,19675.12,0.96
TASMED (INDIA) PVT LTD(PAS,2024-03-01,March,19675.12,14410.8,6163.75,1.12
TASMED (INDIA) PVT LTD(PAS,2024-04-01,April,6163.76,11346.62,1932.42,2.8
TASMED (INDIA) PVT LTD(PAS,2024-05-01,May,1932.42,13692.81,8829.74,2.54
TASMED(INDIA) PVT.LTD(ASPI,2022-04-01,April,1493.94,0.0,2689.59,0.0
TASMED(INDIA) PVT.LTD(ASPI,2022-05-01,May,2689.59,8839.7,5794.78,2.08
TASMED(INDIA) PVT.LTD(ASPI,2022-06-01,June,5794.78,2957.64,5794.78,0.51
TASMED(INDIA) PVT.LTD(ASPI,2022-07-01,July,5794.78,6032.39,7614.71,0.9
TASMED(INDIA) PVT.LTD(ASPI,2022-08-01,August,7614.71,8900.07,7614.71,1.17
TASMED(INDIA) PVT.LTD(ASPI,2022-09-01,September,7614.71,8111.46,2987.88,1.53
TASMED(INDIA) PVT.LTD(ASPI,2022-10-01,October,2987.88,9945.43,2987.88,3.33
TASMED(INDIA) PVT.LTD(ASPI,2022-11-01,November,2987.88,3253.6,2987.88,1.09
TASMED(INDIA) PVT.LTD(ASPI,2022-12-01,December,2987.88,9079.11,5197.2,2.22
TASMED(INDIA) PVT.LTD(ASPI,2023-01-01,January,5197.2,5381.67,6265.67,0.94
TASMED(INDIA) PVT.LTD(ASPI,2023-02-01,February,6265.67,8775.21,2689.09,1.96
TASMED(INDIA) PVT.LTD(ASPI,2023-03-01,March,2689.09,6895.67,1195.15,3.55
TASMED(INDIA) PVT.LTD(ASPI,2023-04-01,April,1314.75,10668.28,4930.31,3.42
TASMED(INDIA) PVT.LTD(ASPI,2023-05-01,May,4930.31,3904.32,2629.5,1.03
TASMED(INDIA) PVT.LTD(ASPI,2023-06-01,June,2629.5,4555.04,4601.62,1.26
TASMED(INDIA) PVT.LTD(ASPI,2023-07-01,July,4601.62,9650.94,3286.87,2.45
TASMED(INDIA) PVT.LTD(ASPI,2023-08-01,August,3286.87,10247.08,4601.62,2.6
TASMED(INDIA) PVT.LTD(ASPI,2023-09-01,September,4601.62,4801.61,4601.62,1.04
TASMED(INDIA) PVT.LTD(ASPI,2023-10-01,October,4601.62,3578.96,4601.62,0.78
TASMED(INDIA) PVT.LTD(ASPI,2023-11-01,November,4601.62,5010.54,3286.87,1.27
TASMED(INDIA) PVT.LTD(ASPI,2023-12-01,December,3286.87,3936.86,2136.47,1.45
TASMED(INDIA) PVT.LTD(ASPI,2024-01-01,January,2136.47,2326.32,6573.74,0.53
TASMED(INDIA) PVT.LTD(ASPI,2024-02-01,February,6573.74,7157.92,3286.87,1.45
TASMED(INDIA) PVT.LTD(ASPI,2024-03-01,March,3286.87,3578.96,0.0,2.18
TASMED(INDIA) PVT.LTD(ASPI,2024-04-01,April,0.0,5368.44,3286.87,3.27
TASMED(INDIA) PVT.LTD(ASPI,2024-05-01,May,3286.87,3578.96,3286.87,1.09
TEKAY PRODUCTS,2022-05-01,May,0.0,250.0,0.0,""
TEKAY PRODUCTS,2022-10-01,October,0.0,230.0,0.0,""
TEKAY PRODUCTS,2023-05-01,May,0.0,0.0,200.0,0.0
TEKAY PRODUCTS,2023-06-01,June,200.0,230.0,0.0,2.3
TEKAY PRODUCTS,2023-07-01,July,0.0,250.0,0.0,""
TEKAY PRODUCTS,2024-01-01,January,0.0,0.0,200.0,0.0
TEKAY PRODUCTS,2024-02-01,February,200.0,0.0,200.0,0.0
TEKAY PRODUCTS,2024-03-01,March,200.0,0.0,0.0,0.0
TEKAY PRODUCTS,2024-04-01,April,0.0,300.0,0.0,""
THE RAMARAJU COTTON MILLS,2022-04-01,April,0.0,944.0,0.0,""
THE RAMARAJU COTTON MILLS,2022-05-01,May,0.0,720.0,162.0,8.89
THE RAMARAJU COTTON MILLS,2022-06-01,June,162.0,535.0,0.0,6.6
THE RAMARAJU COTTON MILLS,2022-07-01,July,0.0,525.0,0.0,""
THE RAMARAJU COTTON MILLS,2022-08-01,August,0.0,535.0,0.0,""
THE RAMARAJU COTTON MILLS,2022-09-01,September,0.0,1425.0,0.0,""
THE RAMARAJU COTTON MILLS,2022-10-01,October,0.0,540.0,0.0,""
THE RAMARAJU COTTON MILLS,2022-11-01,November,0.0,175.0,0.0,""
THE RAMARAJU COTTON MILLS,2022-12-01,December,0.0,1070.0,0.0,""
THE RAMARAJU COTTON MILLS,2023-01-01,January,0.0,1060.0,162.0,13.09
THE RAMARAJU COTTON MILLS,2023-02-01,February,162.0,530.0,0.0,6.54
THE RAMARAJU COTTON MILLS,2023-03-01,March,0.0,540.0,0.0,""
THE RAMARAJU COTTON MILLS,2023-04-01,April,0.0,540.0,0.0,""
THE RAMARAJU COTTON MILLS,2023-05-01,May,0.0,0.0,324.0,0.0
